code,tag
#include<cstdio>  #include<algorithm>  using namespace std;  int a[300001];  int sum[300002];  int main()  {   int n k;   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)    scanf("%d" &a[i]);   sort(a+1 a+n+1);   int l=0 r=1e9;   while(l<r){    int mid=(l+r)>>1;    sum[0]=0;sum[1]=1;    for(int i=1 j=0;i<=n;i++){     while(a[i]-a[j+1]>mid)j++;     sum[i+1]=sum[i]+(i>=k&&sum[i-k+1]-sum[j]>0);    }    if(sum[n+1]>sum[n])r=mid;    else l=mid+1;   }   printf("%d\n" l);  },yes
#include<cstdio>  #include<algorithm>  using namespace std;  int a[300001];  int sum[300002];  int main()  {   int n k;   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)    scanf("%d" &a[i]);   sort(a+1 a+n+1);   int l=0 r=1e9;   while(l<r){    int mid=(l+r)>>1;    sum[0]=0;sum[1]=1;    for(int i=1 j=0;i<=n;i++){     while(a[i]-a[j+1]>mid)j++;     sum[i+1]=sum[i]+(i>=k&&sum[i-k+1]-sum[j]>0);    }    if(sum[n+1]>sum[n])r=mid;    else l=mid+1;   }   printf("%d\n" l);  }  ,yes
#include<bits/stdc++.h> using namespace std; const int maxn=3e5+7; int v[maxn]; int f[maxn]; //how much element can add into groups. int main() {  int n k;  scanf("%d%d" &n &k);  for(int i=1;i<=n;i++)   scanf("%d" &v[i]);  sort(v+1 v+1+n);  int l=0 r=v[n]-v[1];  while(l<=r)  {   int mid=(l+r)>>1;   int ll=0;   for(int i=k;i<=n;i++)   {    if(v[i]-v[f[i-k]+1]<=mid)     ll=i;    f[i]=ll;   }   if(f[n]==n)    r=mid-1;   else    l=mid+1;  }  printf("%d\n" l);  return 0; } ,yes
#include<cstdio> #include<algorithm> using namespace std; int a[300001]; int sum[300002]; int main() {  int n k;  scanf("%d%d" &n &k);  for(int i=1;i<=n;i++)   scanf("%d" &a[i]);  sort(a+1 a+n+1);  int l=0 r=1e9;  while(l<r){   int mid=(l+r)>>1;   sum[0]=0;sum[1]=1;   for(int i=1 j=0;i<=n;i++){    while(a[i]-a[j+1]>mid)j++;    sum[i+1]=sum[i]+(i>=k&&sum[i-k+1]-sum[j]>0);   }   if(sum[n+1]>sum[n])r=mid;   else l=mid+1;  }  printf("%d\n" l); }                                ,yes
?,yes
#include<bits/stdc++.h> using namespace std;  #define For(i l r) for (int i=(l);i<=(r);++i)  int a[300100] dp[300100] n k;  bool ok(int x){  int last=0;  memset(dp 0 sizeof(dp));  For (i k n){   if (a[i]-a[dp[i-k]+1]<=x)    dp[i]=last=i;   else dp[i]=last;  }  return (dp[n]==n); }  int main(){  scanf("%d%d" &n &k);  For (i 1 n) scanf("%d" &a[i]);  sort(a+1 a+n+1);  int l=-1 r=a[n];  while (l+1<r){   int mid=(l+r)/2;   if (ok(mid))    r=mid;    else l=mid;  }  printf("%d\n" r);  return 0; } ,yes
#include<bits/stdc++.h>  using namespace std;  const int maxn=3e5+7;  int v[maxn];  int f[maxn]; //how much element can add into groups.  int main()  {   int n k;   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)    scanf("%d" &v[i]);   sort(v+1 v+1+n);   int l=0 r=v[n]-v[1];   while(l<=r)   {    int mid=(l+r)>>1;    int ll=0;    for(int i=k;i<=n;i++)    {     if(v[i]-v[f[i-k]+1]<=mid)      ll=i;     f[i]=ll;    }    if(f[n]==n)     r=mid-1;    else     l=mid+1;   }   printf("%d\n" l);   return 0;  },yes
#include <stdio.h> #include <cmath> #include <algorithm> using namespace std; int dp[300017]  po[300017]; int main() {  int n  i  j  k  l  r  mid  pos  t;  scanf("%d%d"  &n  &k);  for(i = 1; i <= n; i++)  scanf("%d"  &po[i]);  sort(po+1 po+1+n);  l = -1  r = po[n]-po[1];  while(l+1 < r)  {   mid = (l+r)/2;   pos = 0;   for(i = k; i <= n; i++)   {    t = dp[i-k];    if(po[i]-po[t+1] <= mid)    pos = i;    dp[i] = pos;   }   if(dp[n] == n) r = mid;   else l = mid;  }  printf("%d\n"  r);  return 0; },yes
#include <iostream>  #include<algorithm>  using namespace std;  int n  k  a[300001]  l  r  m  dp[300001]  p;  bool f(int m) {   p = 0;   for (int i = k; i <= n; i++) {    if (a[i] - a[dp[i - k] + 1] <= m)p = i;    dp[i] = p;   }   return dp[n] == n;  }  int main() {   scanf("%d%d"  &n  &k);   for (int i = 1; i <= n; i++)scanf("%d" &a[i]);   sort(a + 1  a + n + 1);   l = 0  r = a[n] - a[1];   while (l <= r) {    m = (l + r) / 2;    if (f(m))r = m - 1;    else l = m + 1;   }   printf("%d\n"  r + 1);  },yes
#include<bits/stdc++.h>  using namespace std;  int s[300009];  int ch[300009];  main()  {   int n k l=-1 r=1e9 i j m ;   scanf("%d %d" &n &k);   for(i=0;i<n;i++)   {    scanf("%d" &s[i]);   }   sort(s s+n);   while(l+1<r)   {    m=(l+r)/2;    ch[0]=m;    for(i=0 j=0;i<n;i++)    {     if(ch[i]==m)     {         if(j-i<k)j=i+k-1;      if(j>=n)break;      while(s[j]-s[i]<=m)      {       j++;       ch[j]=m;       if(j>=n)break;      }      }    }    if(ch[n]==m)r=m;    else l=m;   }   printf("%d" r);  }  ,yes
?,yes
#include <cstdio>  #include <algorithm>  using namespace std;  int n m dp[300010] a[300010];  bool check(int mid)  {   for (int i=m;i<=n;i++)   {    dp[i]=dp[i-1];    if (a[i]-a[dp[i-m]+1]<=mid) dp[i]=i;   }   if (dp[n]==n) return true;   else return false;  }  int main()  {   scanf("%d%d" &n &m);   for (int i=1;i<=n;i++) scanf("%d" &a[i]);   sort(a+1 a+n+1);   int l=0 r=(a[n]-a[1]);   while (l<r)   {    int mid=(l+r)>>1;    if (check(mid)) r=mid;    else l=mid+1;   }   printf("%d\n" l);   return 0;  }  ,yes
#include<stdio.h>  #include<string.h>  #include<algorithm>  using namespace std;  int k n l r mid a[300010] i j d[300010] last;  int main(){      scanf("%d%d" &n &k);      for(i=1;i<=n;i++) scanf("%d" &a[i]);      sort(a+1 a+n+1);      l=0;r=a[n]-a[1];      while(l<r){          mid=(l+r)/2;          last=0;          for(i=k;i<=n;i++){              j=d[i-k];              if(a[i]-a[j+1]<=mid) last=i;              d[i]=last;          }          if(d[n]==n) r=mid; else l=mid+1;      }      printf("%d\n" r);  }  ,yes
#include<stdlib.h>  #include<stdio.h>  #include<math.h>  #define N 300001  #include<cstring>  #include<iostream>  #include<algorithm>  using namespace std;  int n k v[N] f[N];  int main()  {   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)     scanf("%d" &v[i]);   sort(v+1 v+n+1);   int l=0 r=v[n]-v[1];   while(l<r)     {     int mid=l+r>>1 last=0;     for(int i=k;i<=n;i++)       {       if(v[i]-v[f[i-k]+1]<=mid)last=i;       f[i]=last;    }     if(f[n]==n)r=mid;     else l=mid+1;     }   printf("%d\n" r);   return 0;  }  ,yes
#include <bits/stdc++.h>    using namespace std;    const int N = 300010;    int n  k;    int a[N]  b[N];    int main() {   ios::sync_with_stdio(false);   cin >> n >> k;   for (int i = 1;i <= n;i ++)    cin >> a[i];   sort(a + 1  a + n + 1);   int l = 0  r = a[n] - a[1]  p = 0  mid  t;   while (l <= r) {    mid = (l + r) >> 1  t = 0;    for (int i = k;i <= n;i ++) {     if (a[i] - a[b[i - k] + 1] <= mid) t =  i;     b[i] = t;    }    if (b[n] == n) p = mid  r = mid - 1;    else l = mid + 1;   }   cout << p;   return 0;  },yes
#include<cstdio>  #include<algorithm>  using namespace std;  int n m i l r mid a[333333] ans f[333333] s[333333];  bool check(){   int i j;   f[0]=s[0]=1;   for(i=1 j=0;i<=n;i++){    while(a[i]-a[j+1]>mid)j++;    int l=j r=i-m;    f[i]=0;    if(l<=r)f[i]=!!(s[r]-s[l-1]);    s[i]=s[i-1]+f[i];   }   return f[n];  }  int main(){   scanf("%d%d" &n &m);   for(i=1;i<=n;i++)scanf("%d" &a[i]);   sort(a+1 a+n+1);   l=0 r=a[n]-a[1];   while(l<=r){    mid=(l+r)>>1;    if(check())r=(ans=mid)-1;else l=mid+1;   }   printf("%d" ans);  },yes
#include<bits/stdc++.h>  using namespace std;  const int maxn = 300000 + 5;    int a[maxn]  dp[maxn];  int n  k;    bool ok_hack(int x) {   memset(dp 0 sizeof(dp));   int last=0;   for(int i=k;i<=n;i++) {    if(a[i]-a[dp[i-k]+1]<=x)last=i;    dp[i]=last;   }   return dp[n]==n;  }    int main() {   scanf("%d%d"  &n  &k);   for(int i=1;i<=n;i++)    scanf("%d" &a[i]);   sort(a+1 a+n+1);   a[0] = 0;   int l=0 r=a[n]-a[1];   while(l<r) {    int mid = r+l>>1;    if(ok_hack(mid)) r=mid;    else l=mid+1;   }   printf("%d\n"  l);   return 0;  } ,yes
#include <bits/stdc++.h> using namespace std;  const int N = 300001; int v[N]; bool ok[N]; int n  k;  bool check(int x) {  queue<int> q;  for(int i = k - 1; i < n; i++)  {   if(i == k - 1 || ok[i-k]) q.push(i-k);   while(!q.empty() && v[i] - v[q.front()+1] > x)    q.pop();   ok[i] = !q.empty();  }  return ok[n-1]; }  int main() {  scanf("%d %d"  &n  &k);  for(int i = 0; i < n; i++)  {   scanf("%d"  v + i);  }  sort(v  v + n);  int a = 0  b = 1e9+1  c;  while(a < b)  {   c = (a + b) / 2;   if(check(c)) b = c;   else a = c + 1;  }   printf("%d\n"  a); } ,yes
#include <bits/stdc++.h> using namespace std;  int main() {     int n  k; cin >> n >> k;     int a[n + 1]  f[n + 1]  g[n + 1];     for(int i = 1 ; i <= n ; i++) cin >> a[i];     sort(a + 1  a + n + 1);     int L = 0  R = 1e9;     while(L < R) {         int M = (L + R) >> 1;         f[0] = 0  g[0] = 0;         for(int i = 1 ; i <= n ; i++) {             f[i] = ((i >= k) &&                      (a[i] - a[g[i - k] + 1] <= M));             g[i] = (f[i] ? i : g[i - 1]);         }         if(f[n]) R = M;         else L = M + 1;     }     cout << L << "\n"; } ,yes
#include<bits/stdc++.h>  using namespace std;  int n k a[400000] l r mid;  bool dp[300001];  bool pd(int now){      memset(dp 0 sizeof(dp));      dp[0]=true;      int Max=1;      for(int i=k;i<=n;i++){          if(dp[i-k])Max=i-k+1;          if(a[i]-a[Max]<=now)dp[i]=true;      }      return dp[n];  }  int main(){      scanf("%d%d" &n &k);      for(int i=1;i<=n;i++)scanf("%d" &a[i]);      sort(a+1 a+n+1);      l=0; r=1e9+1000;      while(l<r){          mid=(l+r)/2;          if(pd(mid))r=mid;          else l=mid+1;      }      printf("%d\n" l);      return 0;  }  ,yes
#include <bits/stdc++.h>    using namespace std;    const int maxx = 3 * 1e5 + 20;  int a[maxx]   DP[maxx];  int n   k;    bool valid(int mid){   int last = 0;   for(int i = k ; i <= n ; i++){    if(a[i] - a[DP[i - k] + 1] <= mid){     last = i;    }    DP[i] = last;    }   return (DP[n] == n);  }    int main()  {   cin>>n>>k;   for(int i = 1 ; i <= n ; i++){    cin>>a[i];   }   sort(a+1 a+n+1);    int st = 0;   int en = a[n] - a[1];   while(st<en){    int mid = (en + st)>>1;    if(valid(mid)){     en = mid;    }    else{     st = mid + 1;     }   }   cout<<st<<endl;   },yes
#include<cstdio> #include<cstring> #include<algorithm> using namespace std; const int MAXN=300005; int v[MAXN]; int dp[MAXN]; bool check(int n int k int lim) {  for(int i=k;i<=n;i++)  {   dp[i]=dp[i-1];   if(v[i]-v[dp[i-k]+1]<=lim)    dp[i]=i;  }  return dp[n]==n; } int main() {  int n k;  scanf("%d%d" &n &k);  if(k==1)  {puts("0");return 0;}  for(int i=1;i<=n;i++)   scanf("%d" v+i);  sort(v+1 v+n+1);  int L=0 R=v[n]-v[1];  while(L<R)  {   int mid=(L+R)/2;   if(check(n k mid))    R=mid;   else    L=mid+1;  }  printf("%d\n" L);  return 0; }                                 ,yes
#include<bits/stdc++.h>  using namespace std;  const int maxn=3e5+5;  int a[maxn] dp[maxn];  int n k;  bool ok(int x){      int last=0;      for(int i=k;i<=n;i++){          int j=dp[i-k];          if(a[i]-a[j+1]<=x)  last = i;          dp[i]=last;      }      return dp[n]==n;  }  int main(){   ios::sync_with_stdio(false) cin.tie(0);   cin>>n>>k;   for(int i=1;i<=n;i++)cin>>a[i];   sort(a+1 a+1+n);   int l=-1 h=INT_MAX ans;   while(l<=h){       int mid=(l+h)/2;       if(ok(mid))    h=mid-1;       else           l=mid+1;      }      ans=h+1;   cout<<ans<<endl;   return 0;  }  ,yes
#include<bits/stdc++.h> using namespace std; const int maxn=300000+10; int a[maxn] n k dp[maxn] pos; int l=0 r=1e9 ans=-1; bool check(int li) {  memset(dp 0 sizeof(dp));  dp[0]=1;pos=0;  for(int i=k;i<=n;i++)  {   while((!dp[pos]||a[i]-a[pos+1]>li)&&pos<i) pos++;   if(i-pos>=k&&dp[pos]) dp[i]=1;  }  return dp[n]; } int main() {  scanf("%d%d" &n &k);  for(int i=1;i<=n;i++)   scanf("%d" &a[i]);  sort(a+1 a+n+1);  while(l<=r)  {   int mid=(l+r)>>1;   if(check(mid))   {    ans=mid;    r=mid-1;   }   else l=mid+1;  }  printf("%d\n" ans);  return 0; }                               ,yes
#include<cstdio>  #include<cstring>  #include<algorithm>  using namespace std;  const int MAXN=300005;  int v[MAXN];  int dp[MAXN];  bool check(int n int k int lim)  {   for(int i=k;i<=n;i++)   {    dp[i]=dp[i-1];    if(v[i]-v[dp[i-k]+1]<=lim)     dp[i]=i;   }   return dp[n]==n;  }  int main()  {   int n k;   scanf("%d%d" &n &k);   if(k==1)   {puts("0");return 0;}   for(int i=1;i<=n;i++)    scanf("%d" v+i);   sort(v+1 v+n+1);   int L=0 R=v[n]-v[1];   while(L<R)   {    int mid=(L+R)/2;    if(check(n k mid))     R=mid;    else     L=mid+1;   }   printf("%d\n" L);   return 0;  }  ,yes
#include<bits/stdc++.h>   using namespace std;  int v[300005];  bool can_be_last[300005];  int main()  {   ios::sync_with_stdio(false);   int n k;   cin>>n>>k;   for(int i=1;i<=n;i++) cin>>v[i];   sort(v+1 v+n+1);   int l=0 r=2e9;   while(l<r)   {    memset(can_be_last 0 sizeof(can_be_last));  //  cout<<"Debug "<<l<<" "<<r<<endl;    int mid=(l+r)/2;    int now=0;    can_be_last[0]=1;    for(int i=k;i<=n;i++)    {     if (can_be_last[i-k]) now=i-k+1;     if (v[i]-v[now]<=mid) can_be_last[i]=1;    }     if (can_be_last[n]) r=mid;    else l=mid+1;   }   cout<<l<<endl;   return 0;  },yes
#include<bits/stdc++.h>  using namespace std;  const int N = 300000+10;  int v[N]  dp[N];    int main() {   int n  k; cin >> n >> k;   for (int i = 1; i <= n; i ++) scanf("%d"  &v[i]);   sort(v + 1  v + n + 1);   int st = 0  en = 1e9;   while (st < en) {    int md = st + en >> 1;    dp[0] = 1;    for (int i = 1; i <= n; i ++) {     dp[i] = dp[i - 1];     int L = lower_bound(v + 1  v + n + 1  v[i] - md) - v - 1;     int R = i - k;     if (R >= L && dp[R] > (L ? dp[L - 1] : 0)) dp[i]++;    }    if (dp[n] == dp[n - 1]) st = md + 1;    else en = md;   }   cout << st << endl;   return 0;  }    ,yes
#include <bits/stdc++.h>  using namespace std;    int k n a[300069] dp[300069] now ans f l mid;  int main(){      scanf("%d%d" &n &k);      for (int i=1;i<=n;i++) scanf("%d" &a[i]);      sort(a+1 a+1+n);      f=0;      l=1e9;      ans=1e9;      while (f<=l){          mid=(f+l)/2;          memset(dp 0 sizeof(dp));          dp[0]=1;          now=0;          for (int i=k;i<=n;i++){              if (dp[i-k]){                  now=i-k+1;              }              if (a[i]-a[now]<=mid) dp[i]=1;          }          if (dp[n]) ans=min(ans mid) l=mid-1;          else f=mid+1;      }      cout<<ans;  }  ,yes
#include <iostream> #include <cstdio> #include <algorithm> using namespace std; const int N=3E5+5; const int inf=1E9; int n a[N] k l r mid p sum; bool o[N];  int main() {  //freopen("1.in" "r" stdin);  cin>>n>>k;  for (int i=1;i<=n;i++) scanf("%d" &a[i]);  sort(a+1 a+n+1);  l=0; r=inf;  while (l<r)  {   mid=(l+r)/2; sum=0; o[n]=1;    for (int i=n p=n;i;i--)   {    for (;p>=i+k-1&&a[p]-a[i]>mid;p--) sum-=o[p];    //if (mid>=20) cerr<<i<<" "<<sum<<endl;    if (i+k-1<=n) sum+=o[i+k-1];    //if (mid>=20) cerr<<i<<" "<<sum<<endl;    o[i-1]=(sum>0);   }   if (o[0]) r=mid; else l=mid+1;  }  cout<<l<<endl; } ,yes
#include <iostream> #include <cstdio> #include <algorithm> using namespace std; const int N=3E5+5; const int inf=1E9; int n a[N] k l r mid p sum; bool o[N];  int main() {  //freopen("1.in" "r" stdin);  cin>>n>>k;  for (int i=1;i<=n;i++) scanf("%d" &a[i]);  sort(a+1 a+n+1);  l=0; r=inf;  while (l<r)  {   mid=(l+r)/2; sum=0; o[n]=1;    for (int i=n p=n;i;i--)   {    for (;p>=i+k-1&&a[p]-a[i]>mid;p--) sum-=o[p];    //if (mid>=20) cerr<<i<<" "<<sum<<endl;    if (i+k-1<=n) sum+=o[i+k-1];    //if (mid>=20) cerr<<i<<" "<<sum<<endl;    o[i-1]=(sum>0);   }   if (o[0]) r=mid; else l=mid+1;  }  cout<<l<<endl; } ,yes
#include <bits/stdc++.h>  #define maxn 300010  using namespace std;  int n  k  a[maxn]  d[maxn];  bool check(int x) {      int last = 0;      for (int i = k; i <= n; ++i) {          int j = d[i-k];          if (a[i] - a[j+1] <= x) last = i;          d[i] = last;      }      return d[n] == n;  }  int main() {      scanf("%d%d"  &n  &k);      for (int i = 1; i <= n; ++i) scanf("%d"  &a[i]);      sort(a+1  a+1+n);        int l = 0  r = a[n] - a[1];      while (l < r) {          int mid = l + r >> 1;          if (check(mid)) r = mid;          else l = mid+1;      }      printf("%d\n"  l);      return 0;  }  ,yes
