code,tag
#include <stdio.h> #include <algorithm>  using namespace std; //--------------- int n k; int a[300100]; int v[300100]; int main() {     scanf("%d%d" &n &k);     int oo=n;     while (oo--)     {         scanf("%d" &a[n-oo]);     }     sort(a+1 a+1+n);     int left=0 right=1e9;     while (left<right)     {         int res=(left+right)>>1;         v[0]=0 v[1]=1;         for(int i=1 j=0;i<=n;i++)         {    while(a[i]-a[j+1]>res)j++;    v[i+1]=v[i]+(i>=k&&v[i-k+1]-v[j]>0);   }         if (v[n+1]>v[n]) right=res;         else left=res+1;     }     printf("%d" left);     return 0; }                           ,yes
#include<cstdio>  #include<algorithm>  using namespace std;  inline int read()  {   int x;char c;   while((c=getchar())<'0'||c>'9');   for(x=c-'0';(c=getchar())>='0'&&c<='9';)x=x*10+c-'0';   return x;  }  #define MN 300000  int a[MN+5] s[MN+5];  int main()  {   int n k i j l r mid ans;   n=read();k=read();   for(i=1;i<=n;++i)a[i]=read();   sort(a+1 a+n+1);   for(l=0 r=1e9;l<=r;)   {    mid=l+r>>1;    for(i=s[0]=1;i<=n;++i)    {     j=lower_bound(a+1 a+n+1 a[i]-mid)-a;     if(j-1<=i-k)s[i]=s[i-1]+(s[i-k]>s[j-2]);else s[i]=s[i-1];    }    if(s[n]>s[n-1])ans=mid r=mid-1;else l=mid+1;   }   printf("%d" ans);  },yes
#include <bits/stdc++.h>  using namespace std;  const int N = 3e5 + 5;  int a[N]  f[N];  int main() {   int n  k;   scanf("%d%d"  &n  &k);   int l = 0  r = 1e9  ans = 1e9;   for (int i = 1; i <= n; ++ i) scanf("%d"  &a[i]);   sort(a + 1  a + 1 + n);   while (l <= r) {    int mid = (l + r) / 2;    f[0] = 1;    int ql = 0  qr = 0  s = 0;    for (int i = 1; i <= n; ++ i) {     while (qr <= i - k) s += f[qr ++];     while (a[i] - a[ql + 1] > mid) s -= f[ql ++];     f[i] = (ql < qr && s > 0);    }    if (f[n]) {     ans = mid;     r = mid - 1;    }    else {     l = mid + 1;    }   }   printf("%d\n"  ans);  }    ,yes
#include <bits/stdc++.h>    using namespace std;  const int N = 3E5 + 7;  int n  k  a[N]  dp[N];  bool judge(int key)  {      int pre = 0;      for(int i = k;i <= n;i ++) {          int j = dp[i - k] + 1;          if(a[i] - a[j] <= key) pre = i;          dp[i] = pre;      }      return dp[n] == n;  }  int main()  {      scanf("%d%d" &n &k);      for(int i = 1;i <= n;i ++) scanf("%d" &a[i]);      sort(a + 1  a + 1 + n);      int l = 0  r = a[n] - a[1];      while(l <= r) {          int m = (l + r) / 2;          if(judge(m)) r = m - 1;          else l = m + 1;      }      printf("%d\n"  l);      return 0;  }  ,yes
#include <bits/stdc++.h>  #define N 300300  using namespace std;  int a[N]  b[N]  n  k;  int main()  {      cin >> n >> k;      for(int i = 1; i <= n; i ++)          scanf("%d"  a + i);      sort(a + 1  a + n + 1);      int low = 0  high = a[n] - a[1];      while(high - low >= 0)      {          int mid = (low + high) >> 1  foo = 0;          for(int i = k; i <= n; i ++)          {              if(a[i] - a[b[i - k] + 1] <= mid)                  foo = i;              b[i] = foo;          }          if(b[n] == n)              high = mid - 1;          else              low = mid + 1;      }      cout << low;  }  ,yes
#include <bits/stdc++.h>    using namespace std;    const int maxn = 300000 + 5;    int v[maxn];  int dp[maxn];  int n  k;    bool can(int x) {      for (int i = k; i <= n; i++) {          if (v[i] - v[dp[i - k]+1] <= x) dp[i] = i;          else dp[i] = dp[i - 1];       }      return dp[n] == n;  }    int main() {      scanf("%d%d"  &n  &k);      for (int i = 1; i <= n; i++) scanf("%d"  &v[i]);      sort(v + 1  v + n + 1);      int L = 0  R = v[n] - v[1];      while (L < R) {          int mid = (L + R) / 2;          if (can(mid)) R = mid;          else L = mid + 1;      }      printf("%d\n"  L);      return 0;  }  ,yes
#include<bits/stdc++.h>  using namespace std;  int n k a[400000] l r mid;  bool dp[300001];  bool check(int now)  {      memset(dp 0 sizeof(dp));      dp[0]=true;      int Max=1;      for(int i=k;i<=n;i++){          if(dp[i-k])Max=i-k+1;          if(a[i]-a[Max]<=now)dp[i]=true;      }      return dp[n];  }  int main()  {      scanf("%d%d" &n &k);      for(int i=1;i<=n;i++)          scanf("%d" &a[i]);      sort(a+1 a+n+1);      l=0; r=1e9+1000;      while(l<r)      {          mid=(l+r)/2;          if(check(mid))              r=mid;          else              l=mid+1;      }      printf("%d\n" l);      return 0;  }  ,yes
#include<algorithm>  #include<iostream>  #include<cstring>  using namespace std;  const int maxn = (int)3e5 + 7;  int n  k;  int v[maxn];  int dp[maxn];    bool check(int mid) {   memset(dp  0  sizeof(dp));   int mx = 0;   for (int i = k; i <= n; ++i) {    if (v[i] - v[dp[i - k]+1] <= mid) mx = i;    dp[i] = mx;   }   return dp[n] == n;  }    int main() {   ios::sync_with_stdio(false);   cin >> n >> k;   for (int i = 1; i <= n; ++i) cin >> v[i];   sort(v+1  v+1 + n);   int l = 0  r = v[n] - v[1];   while (l < r) {    int mid = (l + r) / 2;    if (check(mid)) r = mid;    else l = mid+1;   }   cout << l;   return 0;  },yes
#include<bits/stdc++.h>  using namespace std;  const int maxn = 3e5 + 5;  int a[maxn]  f[maxn]{0};//    int main()  {      int n  k;      scanf("%d%d"  &n  &k);      for(int i = 1; i <= n; ++i) scanf("%d"  &a[i]);      sort(a + 1  a + 1 + n);      int l = -1  r = a[n] - a[1];      while(l + 1 < r)      {          int mid = (l + r) >> 1;          int pos = 0  t;          for(int i = k; i <= n; ++i)          {              t = f[i - k];              if(a[i] - a[t + 1] <= mid) pos = i;              f[i] = pos;          }          if(f[n] == n) r = mid;          else l = mid;      }      printf("%d\n"  r);      return 0;  },yes
#include <bits/stdc++.h>    using namespace std;    const int maxn = 300000 + 5;    int v[maxn];  int dp[maxn];  int n  k;    bool can(int x) {      int last = 0;      for (int i = k; i <= n; i++) {          if (v[i] - v[dp[i - k]+1] <= x) last = i;          dp[i] = last;       }      return dp[n] == n;  }    int main() {      scanf("%d%d"  &n  &k);      for (int i = 1; i <= n; i++) scanf("%d"  &v[i]);      sort(v + 1  v + n + 1);      int L = 0  R = v[n] - v[1];      while (L < R) {          int mid = (L + R) / 2;          if (can(mid)) R = mid;          else L = mid + 1;      }      printf("%d\n"  L);      return 0;  }  ,yes
#include <stdio.h>  #include <algorithm>  #include <stdlib.h>  #define MAX 500000  using namespace std;  int v[MAX] f[MAX] n k;  bool check(long long x){    int c = 0 i = 0;    for (int i = k; i <= n; i++){      f[i] = f[i - 1];      if (v[i] - v[f[i-k]+1] <= x) f[i] = i;    }    return (f[n] == n);  }  int main(){    scanf("%d%d" &n &k);    for (int i = 1; i <= n; i++) scanf("%d" &v[i]);    sort(v+1 v+n+1);    long long l = 0  r = 1000000000000000000;    while (l < r){      long long mid = (l+r)/2;      //printf("%llu\n" mid);      if (check(mid)) r = mid;      else l = mid + 1;    }    printf("%llu" l);    return 0;  }  ,yes
#include <stdio.h>  #include <algorithm>  #include <stdlib.h>  #define MAX 500000  using namespace std;  int v[MAX] f[MAX] n k;  bool check(long long x){    int c = 0 i = 0;    for (int i = k; i <= n; i++){      f[i] = f[i - 1];      if (v[i] - v[f[i-k]+1] <= x) f[i] = i;    }    return (f[n] == n);  }  int main(){    scanf("%d%d" &n &k);    for (int i = 1; i <= n; i++) scanf("%d" &v[i]);    sort(v+1 v+n+1);    long long l = 0  r = 1000000000000000000;    while (l < r){      long long mid = (l+r)/2;      //printf("%llu\n" mid);      if (check(mid)) r = mid;      else l = mid + 1;    }    printf("%llu" l);    return 0;  }  ,yes
#include<iostream>  #include<cstdio>  #include<cstring>  #include<algorithm>  using namespace std;  int n k a[300010] l r s[300010];  int check(int x)  {   memset(s 0 sizeof(s));    s[0]=1;s[1]=-1;   int now=1;   for(int i=0;i<=n;i++)   {    if(i)    s[i]+=s[i-1];    if(s[i])    {     while(now<n&&a[now+1]-a[i+1]<=x) now++;     if(i+k<now+1) s[i+k]++ s[now+1]--;    }   }    return s[n];  }   int main()  {   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)   scanf("%d" &a[i]);   sort(a+1 a+n+1);    int r=1e9+7 l=0;   while(l<=r)   {    int mid=(l+r)>>1;    if(check(mid))    r=mid-1;    else l=mid+1;    }   printf("%d" r+1);   },yes
#include <bits/stdc++.h> using namespace std; #define f(i  x  n) for (int i = x; i < (int)(n); ++i) #define ll long long  int x[300001]  n  k;  bool ok(int m){  int l = 1;  deque<int> q;  q.push_front(0);  f(i  1  n + 1){   while (x[i] - x[l] > m){    ++l;    while (!q.empty() && q.back() + 1 < l)q.pop_back();   }   if (!q.empty() && i - q.back() >= k)q.push_front(i);  }  return !q.empty() && q.front() == n; }  int main(){  scanf("%d%d"  &n  &k);  f(i  1  n + 1)scanf("%d"  x + i);  sort(x + 1  x + n + 1);  int l = 0  r = 1e9;  while (r > l){   int m = l + r >> 1;   if (ok(m))r = m;   else l = m + 1;  }  printf("%d\n"  l); } ,yes
#include <bits/stdc++.h>  using namespace std;    const int maxn = 3e5+10;    int a[maxn];  int dp[maxn];  int n k;  bool check(int mid){      int last = 0;      for(int i=k ; i<=n ; ++i){          int j = dp[i-k];          if(a[i]-a[j+1]<=mid)last = i;          dp[i] =last;      }      return dp[n] ==n;  }    int main(int argc  char const *argv[]) {      cin>>n>>k;      for(int i=1;  i<=n ; ++i)scanf("%d" &a[i] );      sort(a+1 a+n+1);      int l =-1 r = 1e9+10;      while (l<=r) {          int mid = (l+r)>>1;          if(check(mid))r = mid-1;          else l = mid+1;      }      std::cout << r+1 << '\n';      return 0;  }  ,yes
#include <bits/stdc++.h> using namespace std;  const int maxn = 3e5+10;  int a[maxn]; int dp[maxn]; int n k; bool check(int mid){     int last = 0;     for(int i=k ; i<=n ; ++i){         int j = dp[i-k];         if(a[i]-a[j+1]<=mid)last = i;         dp[i] =last;     }     return dp[n] ==n; }  int main(int argc  char const *argv[]) {     cin>>n>>k;     for(int i=1;  i<=n ; ++i)scanf("%d" &a[i] );     sort(a+1 a+n+1);     int l =-1 r = 1e9+10;     while (l<=r) {         int mid = (l+r)>>1;         if(check(mid))r = mid-1;         else l = mid+1;     }     std::cout << r+1 << '\n';     return 0; }                                ,yes
#include<bits/stdc++.h>  using namespace std;  const int MXN = 3e5 + 10;  int n  k  l = -1  r = 1e9  mid  A[MXN]  P[MXN];  int Solve(int s)  {   int t = 0;   for (int i = k; i <= n; i++)      {    t = P[i - k] + 1;    P[i] = P[i - 1];    if(A[i] - A[t] <= s)     P[i] = i;   }   return (P[n] == n);  }  int main()  {      scanf("%d%d"  &n  &k);      for (int i = 1; i <= n; i++)          scanf("%d"  &A[i]);      sort(A + 1  A + n + 1);      while (r - l > 1)      {          mid = (l + r) / 2;          if (Solve(mid) == 1)              r = mid;          else              l = mid;      }      printf("%d"  r);      return (0);  }  ,yes
#include<iostream>  #include<cstdio>  #include<cstring>  #include<algorithm>  using namespace std;  int n k a[300010] l r s[300010];  int check(int x)  {   memset(s 0 sizeof(s));    s[0]=1;s[1]=-1;   int now=1;   for(int i=0;i<=n;i++)   {    if(i)    s[i]+=s[i-1];    if(s[i])    {     while(now<n&&a[now+1]-a[i+1]<=x) now++;     if(i+k<now+1) s[i+k]++ s[now+1]--;    }   }    return s[n];  }   int main()  {   scanf("%d%d" &n &k);   for(int i=1;i<=n;i++)   scanf("%d" &a[i]);   sort(a+1 a+n+1);    int r=1e9+7 l=0;   while(l<=r)   {    int mid=(l+r)>>1;    if(check(mid))    r=mid-1;    else l=mid+1;    }   printf("%d" r+1);   }    ,yes
#include <bits/stdc++.h>  using namespace std;    const int maxn = 3e5+10;    int a[maxn];  int dp[maxn];  int n k;  bool check(int mid){      int last = 0;      for(int i=k ; i<=n ; ++i){          int j = dp[i-k];          if(a[i]-a[j+1]<=mid)last = i;          dp[i] =last;      }      return dp[n] ==n;  }    int main(int argc  char const *argv[]) {      cin>>n>>k;      for(int i=1;  i<=n ; ++i)scanf("%d" &a[i] );      sort(a+1 a+n+1);      int l =-1 r = 1e9+10;      while (l<=r) {          int mid = (l+r)>>1;          if(check(mid))r = mid-1;          else l = mid+1;      }      std::cout << r+1 << '\n';      return 0;  }    ,yes
#include<cstdio>  #include<algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i)scanf("%d" a+i);   for(int i=2;i<=n;++i)y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i){    if(y!=1&&(a[i-1]+1==a[i]||a[i-1]-1==a[i])){if((a[i-1]-1)/y!=(a[i]-1)/y)puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i])puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include<cstdio>  #include<algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i)scanf("%d" a+i);   for(int i=2;i<=n;++i)y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i){    if(y!=1&&(a[i-1]+1==a[i]||a[i-1]-1==a[i])){if((a[i-1]-1)/y!=(a[i]-1)/y)puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i])puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include<cstdio>  #include<algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i)scanf("%d" a+i);   for(int i=2;i<=n;++i)y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i){    if(y!=1&&(a[i-1]+1==a[i]||a[i-1]-1==a[i])){if((a[i-1]-1)/y!=(a[i]-1)/y)puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i])puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include <cstdio>  #include <algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i) scanf("%d" a+i);   for(int i=2;i<=n;++i) y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i)   {    if(y!=1 && (a[i-1]+1==a[i]||a[i-1]-1==a[i])) {if((a[i-1]-1)/y!=(a[i]-1)/y) puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i]) puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include <cstdio>  #include <algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i) scanf("%d" a+i);   for(int i=2;i<=n;++i) y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i)   {    if(y!=1 && (a[i-1]+1==a[i]||a[i-1]-1==a[i])) {if((a[i-1]-1)/y!=(a[i]-1)/y) puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i]) puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include <cstdio>  #include <algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i) scanf("%d" a+i);   for(int i=2;i<=n;++i) y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i)   {    if(y!=1 && (a[i-1]+1==a[i]||a[i-1]-1==a[i])) {if((a[i-1]-1)/y!=(a[i]-1)/y) puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i]) puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include <cstdio>  #include <algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {   scanf("%d" &n);   for(int i=1;i<=n;++i) scanf("%d" a+i);   for(int i=2;i<=n;++i) y=max(y abs(a[i]-a[i-1]));   for(int i=2;i<=n;++i)   {    if(y!=1 && (a[i-1]+1==a[i]||a[i-1]-1==a[i])) {if((a[i-1]-1)/y!=(a[i]-1)/y) puts("NO") exit(0);}    else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i]) puts("NO") exit(0);   }   printf("YES\n1000000000 %d\n" y);   return 0;  },no
#include "bits/stdc++.h"  using namespace std;  int n  a[200005]  mx=1;  int main(){    scanf("%d"  &n);    for(int i = 1; i <= n; i++)scanf("%d"  a + i);    for(int i = 2; i <= n; i++)mx = max(mx abs(a[i]-a[i-1]));    for(int i = 2; i <= n; i++){      if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i])){if((a[i-1]-1)/mx!=(a[i]-1)/mx)return puts("NO");}      else if(abs(a[i-1] - a[i]) != mx )return puts("NO");    }    puts("YES");    cout << 1000000000 << ' ' << mx << '\n';    return 0;  },no
#include "bits/stdc++.h"  using namespace std;  int n  a[200005]  mx=1;  int main(){    scanf("%d"  &n);    for(int i = 1; i <= n; i++)scanf("%d"  a + i);    for(int i = 2; i <= n; i++)mx = max(mx abs(a[i]-a[i-1]));    for(int i = 2; i <= n; i++){      if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i])){if((a[i-1]-1)/mx!=(a[i]-1)/mx)return puts("NO");}      else if(a[i-1]+mx != a[i] && a[i-1]-mx!=a[i])return puts("NO");    }    puts("YES");    cout << 1000000000 << ' ' << mx << '\n';    return 0;  },no
