code,tag
#include "bits/stdc++.h"  using namespace std;  int n  a[200005]  mx=1;  int main(){    scanf("%d"  &n);    for(int i = 1; i <= n; i++)scanf("%d"  a + i);    for(int i = 2; i <= n; i++)mx = max(mx abs(a[i]-a[i-1]));    for(int i = 2; i <= n; i++){      if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i])){if((a[i-1]-1)/mx!=(a[i]-1)/mx)return puts("NO");}      else if(a[i-1]+mx != a[i] && a[i-1]-mx!=a[i])return puts("NO");    }    puts("YES");    cout << 1000000000 << ' ' << mx << '\n';    return 0;  },no
#include "bits/stdc++.h"  using namespace std;  int n  a[200005]  mx=1;  int main(){    scanf("%d"  &n);    for(int i = 1; i <= n; i++)scanf("%d"  a + i);    for(int i = 2; i <= n; i++)mx = max(mx abs(a[i]-a[i-1]));    for(int i = 2; i <= n; i++){      if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i])){if((a[i-1]-1)/mx!=(a[i]-1)/mx)return puts("NO");}      else if(a[i-1]+mx != a[i] && a[i-1]-mx!=a[i])return puts("NO");    }    puts("YES");    cout << 1000000000 << ' ' << mx << '\n';    return 0;  },no
#include "bits/stdc++.h"  using namespace std;  int n  a[200005]  mx=1;  int main(){    scanf("%d"  &n);    for(int i = 1; i <= n; i++)scanf("%d"  a + i);    for(int i = 2; i <= n; i++)mx = max(mx abs(a[i]-a[i-1]));    for(int i = 2; i <= n; i++){      if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i])){if((a[i-1]-1)/mx!=(a[i]-1)/mx)return puts("NO");}      else if(a[i-1]+mx != a[i] && a[i-1]-mx!=a[i])return puts("NO");    }    puts("YES");    cout << 1000000000 << ' ' << mx << '\n';    return 0;  }  ,no
#include<bits/stdc++.h>  #define maxn 200010  using namespace std;    int val[maxn] n y;  int main(){   scanf("%d" &n);   for(int i=1;i<=n;i++)    scanf("%d" &val[i]);   for(int i=2;i<=n;i++){    if(abs(val[i-1]-val[i])==1)     continue;    y=abs(val[i-1]-val[i]);   }   if(!y)    y=1;   for(int i=2;i<=n;i++){    if((abs(val[i-1]-val[i])!=1&&y!=abs(val[i-1]-val[i]))||(y!=1&&abs(val[i-1]-val[i])==1&&min(val[i-1] val[i])%y==0)){     puts("NO");     return 0;    }   }   printf("YES\n1000000000 %d\n" y);   return 0;  }  ,no
#include <cstdio>  #include <algorithm>  #include<iostream>  using namespace std;  int n a[200010] y=1;  int main()  {      scanf("%d" &n);      for(int i=1;i<=n;++i) scanf("%d" &a[i]);      for(int i=2;i<=n;++i) y=max(y abs(a[i]-a[i-1]));      for(int i=2;i<=n;++i)      {          if(y!=1 && (abs(a[i]-a[i-1])==1)) {              if((a[i-1]-1)/y!=(a[i]-1)/y) puts("NO") exit(0);          }          else if(abs(a[i]-a[i-1])!=y)              puts("NO") exit(0);      }      cout<<"YES"<<endl<<1000000000<<' '<<y<<endl;        return 0;  },no
#include<bits/stdc++.h>  using namespace std;  int i j k l n;  int a[3000005];  main(){  cin>>n; k=1; l=-1000000001; k=-1;  for(i=1; i<=n; i++) {cin>>a[i]; l=max(l a[i]);}  for(i=1; i<n; i++) if (abs(a[i]-a[i+1])!=1){ k=abs(a[i+1]-a[i]); break;}  if (k==-1) {cout<<"YES"<<endl; cout<<1000000000<<' '<<l; exit(0);}  if (k==0){cout<<"NO"; exit(0);}  for(i=1; i<n; i++)  if (abs(a[i]-a[i+1])!=1 && abs(a[i]-a[i+1])!=k || a[i]%k==0 && a[i+1]==a[i]+1 || (a[i]-1)%k==0 && a[i+1]==a[i]-1) {cout<<"NO"; exit(0);}  cout<<"YES"<<endl;  cout<<1000000000<<' '<<k;  }  ,no
#include<bits/stdc++.h>  using namespace std;  int main(){  long n i j=1;  cin>>n;  long a[n+1];  cin>>a[1];  for(i=2;i<=n;i++){      cin>>a[i];      if(j==1&&abs(a[i]-a[i-1])>1){       j=abs(a[i]-a[i-1]);      }     else  if(j!=1&&abs(a[i]-a[i-1])!=j&&abs(a[i]-a[i-1])>1){          cout<<"NO";          return 0;      }  }  double r;  r=j;    for(i=1;i<n;i++){      if((abs(a[i]-a[i+1])==1&&ceil(a[i]/r)!=ceil(a[i+1]/r)&&j!=1)||a[i]==a[i+1]){          cout<<"NO";          return 0;      }  }    cout<<"YES"<<endl;  cout<<1000000000<<" "<<j;  return 0;  }    ,no
#include <bits/stdc++.h>    using namespace std;  long long n2  m;  long long t[200005];  int  main()  {    long long n ;  cin >> n;  for (long long i = 0 ;i< n; i++){       cin >> t[i];  }  m=1 ;  for (long long i = 0 ;i<n-1;i++){              m = max (m abs(t[i]-t[i+1]));  }  n2 =1000000000;  for (long long i= 0 ;i< n-1 ;i++){    if (abs(t[i]-t[i+1])!=m&&abs(t[i]-t[i+1])!=1|| (t[i]%m==0&&t[i+1]-t[i]==1&& m!=1)||( t[i]%m==1&&t[i+1]-t[i]==-1&& m!=1)){      cout <<"NO"<<endl;      return 0 ;    }  }  cout <<"YES"<<endl;  cout <<n2<<" "<<m<<endl;      return 0;  }  ,no
#include<bits/stdc++.h>  using namespace std;  const int maxn=200011;  int main(){   int n; scanf("%d" &n); static int a[maxn];   for (int i=1;i<=n;++i) scanf("%d" a+i);   int tmp=0;   for (int i=2;i<=n;++i) if (abs(a[i]-a[i-1])!=1){    if (a[i]==a[i-1]) {puts("NO"); exit(0);}        if (!tmp) tmp=abs(a[i]-a[i-1]);    else if (tmp!=abs(a[i]-a[i-1])){puts("NO"); exit(0);}       }   if (!tmp) tmp=1000000000;   for (int i=2;i<=n;++i) if (abs(a[i]-a[i-1])==1)    if ((a[i]-1)/tmp!=(a[i-1]-1)/tmp){puts("NO"); exit(0);}   puts("YES");   printf("%d %d\n" 1000000000 tmp);  },no
#include<bits/stdc++.h>  using namespace std;  int n a[200005] ok=1 y;  int main(){   scanf("%d" &n);   for (int i=1;i<=n;i++) scanf("%d" &a[i]);   for (int i=1;i<n;i++) if (abs(a[i+1]-a[i])==0) ok=0;   for (int i=1;i<n;i++) if (abs(a[i+1]-a[i])!=1){    if (!y) y=abs(a[i+1]-a[i]);    else{     if (abs(a[i+1]-a[i])!=y) ok=0;    }   }   if (!y) y=1;   for (int i=1;i<n;i++){    int xx=(a[i]-1)/y+1 yy=(a[i]-1)%y+1;    int xxx=(a[i+1]-1)/y+1 yyy=(a[i+1]-1)%y+1;    if (abs(xx-xxx)+abs(yy-yyy)!=1) ok=0;   }   if (!ok) printf("NO");   else printf("YES\n1000000000 %d" y);  },no
#include<bits/stdc++.h>  using namespace std;    int n a[202222] y = 1;    int main(){      cin >> n;      for(int i = 0;i < n;++i) scanf("%d" &a[i]);      for(int i = 1;i < n;++i){          int tmp = abs(a[i]-a[i-1]);          if(!tmp) return 0*puts("NO");          else if(tmp > 1){              if(y == 1) y = tmp;              else if(y != tmp) return 0*puts("NO");          }      }      for(int i = 1;i < n && y > 1;++i)          if(abs(a[i]-a[i-1]) == 1 && min(a[i] a[i-1]) % y == 0) return 0*puts("NO");      printf("YES\n%d %d" 1000000000 y);        return 0;  }  ,no
#include <cstdio>  #include <algorithm>  using namespace std;  int n a[200010] y=1;  int main()  {      scanf("%d" &n);      for(int i=1; i<=n; ++i)          scanf("%d" a+i);      for(int i=2; i<=n; ++i)          y=max(y abs(a[i]-a[i-1]));      for(int i=2; i<=n; ++i)      {          if(y!=1 && (a[i-1]+1==a[i]||a[i-1]-1==a[i]))          {              if((a[i-1]-1)/y!=(a[i]-1)/y)                  puts("NO") exit(0);          }          else if(a[i-1]+y!=a[i]&&a[i-1]-y!=a[i])              puts("NO") exit(0);      }      printf("YES\n1000000000 %d\n" y);      return 0;  }  ,no
#include<bits/stdc++.h> using namespace std; const int N = 2e5+2  inf = 1e9; int A[N]  n  d; int main(){     scanf("%d"  &n);     for(int i=0;i<n;i++) scanf("%d"  A+i);     for(int i=0;i<n-1;i++){         if(A[i]==A[i+1]) return !printf("NO");         if(abs(A[i]-A[i+1])>1) d = abs(A[i]-A[i+1]);     }     if(!d) return !printf("YES\n%d %d"  inf  1);     for(int i=0;i<n-1;i++){         if(abs(A[i]-A[i+1])!=1 && abs(A[i]-A[i+1])!=d) return !printf("NO");         if(abs(A[i]-A[i+1])==1 && (A[i]-1)/d!=(A[i+1]-1)/d) return !printf("NO");     }     printf("YES\n%d %d"  inf  d); } ,no
#include<bits/stdc++.h>  using namespace std;    set<int> s;  int an[200000+7];  int main()  {   int n;   cin>>n;   cin>>an[0];   for(int i=1;i<n;i++){    cin>>an[i];    if(abs(an[i]-an[i-1])!=1) s.insert(abs(an[i]-an[i-1]));    if(s.size()>=2  || an[i]==an[i-1]){     cout<<"NO"<<endl;     return 0;    }   }   int x=0 y=1;   if(s.size()!=0) y=*s.begin();   for(int i=1;i<n;i++) {    if(y!=1 && (an[i]-an[i-1]==1&&an[i-1]%y==0 || an[i-1]-an[i]==1&&an[i]%y==0)) {     cout<<"NO"<<endl;     return 0;    }   }   cout<<"YES"<<endl;   cout<<1000000000<<" "<<y<<endl;   return 0;  }   ,no
#include<cstdio>  #include<set>  #include<algorithm>  #define int long long  using namespace std;  int n a[500001];  signed main()  {   scanf("%lld" &n);   for(int i=0;i<n;i++)scanf("%lld" a+i);   set<int> s;   for(int i=1;i<n;i++)s.insert(abs(a[i]-a[i-1]));   s.erase(1);   if(s.size()>1||(!s.empty()&&!*s.begin())){puts("NO");return 0;}   if(s.empty()){puts("YES\n1000000000 1");return 0;}   int y=*s.begin();   for(int i=1;i<n;i++)    if(abs(a[i]-a[i-1])==1&&max(a[i] a[i-1])%y==1&&min(a[i] a[i-1])%y==0){puts("NO");return 0;}   printf("YES\n1000000000 %lld\n" y);   return 0;  },no
#include <bits/stdc++.h>    using namespace std;  long long x  y;  long long t[200005];  int  main()  {    long long n ;  cin >> n;  for (long long i = 0 ;i< n; i++){       scanf("%I64d"  t+i);  }  y=1 ;  for (long long i = 0 ;i<n-1;i++){   if(y<abs(t[i]-t[i+1]))              y = abs(t[i]-t[i+1]);  }  x =1000000000;  for (long long i= 0 ;i< n-1 ;i++){    if (abs(t[i]-t[i+1])!=y&&abs(t[i]-t[i+1])!=1|| (t[i]%y==0&&t[i+1]-t[i]==1&& y!=1)||( t[i]%y==1&&t[i+1]-t[i]==-1&& y!=1)){      cout <<"NO\n";      return 0 ;    }  }  cout <<"YES\n";  cout <<x<<" "<<y<<endl;      return 0;  }  ,no
#include <stdio.h>  int abs(int x){ return x>0?x:-x;}  const int N=200050;  int a[N];  int max(int a  int b){ return a>b?a:b;}  int main()  {   int n i y=1 x=1000000000;   scanf("%i" &n);   for(i=1;i<=n;i++) scanf("%i" &a[i]);   for(i=1;i<n;i++) y=max(y abs(a[i]-a[i+1]));   for(i=1;i<n;i++)   {    if(abs(a[i]-a[i+1])!=y && abs(a[i]-a[i+1])!=1) return printf("NO\n") 0;    if(abs(a[i]-a[i+1])!=y)    {     if(a[i]%y==1 && a[i+1]<a[i]) return printf("NO\n") 0;     if(a[i]%y==0 && a[i]<a[i+1]) return printf("NO\n") 0;    }   }   printf("YES\n");   printf("%i %i\n" x y);   return 0;  },no
#include<bits/stdc++.h> using namespace std; const int N = 2e5+5  inf = 1e9; int A[N]  n  a  d  b; int main(){     scanf("%d"  &n);     for(int i=0;i<n;i++) scanf("%d"  A+i);     for(int i=0;i<n-1;i++){         if(A[i]==A[i+1]) return !printf("NO");         if(abs(A[i]-A[i+1])>1) d = abs(A[i]-A[i+1]);     }     if(!d) return !printf("YES\n%d %d"  inf  1);     for(int i=0;i<n-1;i++){         if(abs(A[i]-A[i+1])!=1 && abs(A[i]-A[i+1])!=d) return !printf("NO");         if(abs(A[i]-A[i+1])==1 && (A[i]-1)/d!=(A[i+1]-1)/d) return !printf("NO");     }     printf("YES\n%d %d"  inf  d); } ,no
#include<bits/stdc++.h>  using namespace std;  const int inf=1e9;  int n a[200005] ans;  int main()  {   ans=inf;   cin>>n;   for (int i=1;i<=n;++i)    cin>>a[i];   for (int i=1;i<n;++i)    if (abs(a[i]-a[i+1])>1)    {     if (ans!=inf&&ans!=abs(a[i]-a[i+1]))     {      puts("NO");         return 0;     }     ans=abs(a[i]-a[i+1]);    }    else     {     if (a[i]==a[i+1])     {      puts("NO");       return 0;     }    }   for (int i=1;i<n;++i)    if (abs(a[i]-a[i+1])==1&&(a[i]-1)/ans!=(a[i+1]-1)/ans)    {     puts("NO");      return 0;    }   puts("YES");   cout<<"1000000000 "<<ans;  }  ,no
#include <bits/stdc++.h> using namespace std; #define ll long long #define f(i  x  n) for (int i = x; i < (int)(n); ++i)  int const N = 200000; int x[N];  void no() { printf("NO\n"); exit(0); }  int main(){  int n = 1e9  m = -1;  int q;  scanf("%d"  &q);  f(i  0  q)scanf("%d"  x + i);  f(i  1  q){   int t = abs(x[i] - x[i - 1]);   if (t == 0)no();   if (t == 1)continue;   if (m == -1)m = t;   else if (m != t)no();  }  if (m == -1)m = 1e9;  f(i  1  q){   int t = abs(x[i] - x[i - 1]);   if (t != 1)continue;   if ((x[i] - 1) / m != (x[i - 1] - 1) / m)no();  }  printf("YES\n%d %d\n"  n  m); },no
#include<bits/stdc++.h>  using namespace std;    const int N=200050;  int n a[N] x y=0;    int main(){   scanf("%d" &n);   for(int i=1;i<=n;i++)scanf("%d" &a[i]);   for(int i=2;i<=n;i++){    if(a[i]==a[i-1]){     puts("NO");return 0;    }    if(abs(a[i]-a[i-1])==1)continue;    if(y>0 && abs(a[i]-a[i-1])!=y){     puts("NO");return 0;    }    y=abs(a[i]-a[i-1]);   }   if(y!=0)   for(int i=2;i<=n;i++){    if(abs(a[i]-a[i-1])==1 && min(a[i] a[i-1])%y==0){     puts("NO");return 0;    }   }   puts("YES");   if(y==0)puts("1000000000 1000000000");   else printf("1000000000 %d\n" y);   return 0;  },no
#include <bits/stdc++.h> using namespace std; int main() { int n; cin>>n; int ar[n+2]; for(int i=1;i<=n;i++) cin>>ar[i]; int mini=1;int f=0;int i;int maxi=0; for(i=1;i<n;i++) { mini=abs(ar[i+1]-ar[i]); maxi=max(maxi ar[i]); if(mini==0) {f=1;cout<<"NO"<<endl;return 0;} if(mini>1) break; } //cout<<mini<<" "<<i<<endl; int c[n+2] d[n+2]; for (int i=1;i<=n;++i) {   c[i]=(ar[i]-1)/mini+1;   d[i]=(ar[i]-1)%mini+1; } bool flag=true; for (int i=2;i<=n;++i) {  if ((abs(c[i]-c[i-1])+abs(d[i]-d[i-1]))!=1) flag=false; }  if (!flag||f==1) printf("NO\n");  else printf("YES\n%d %d\n" 1000000000 mini); }  ,no
#include <bits/stdc++.h>  using namespace std;  int n m a[200000] o=1e9 r=1e9;  set<int>se;  int main(){    cin >> n;    for(int i = 0; i<n; i++) cin >> a[i];    for(int i = 1; i<n; i++){      if(abs(a[i]-a[i-1])!=1)se.insert(abs(a[i]-a[i-1]));      if(!abs(a[i]-a[i-1])) return 0*printf("NO\n");    }    for(int e: se) r = e;    if(se.size()>1) return 0*printf("NO\n");    for(int i = 1; i<n; i++){      if(abs(a[i]-a[i-1])==1 && (        ((a[i]%r==0)&&(a[i-1]==a[i]+1)) ||        ((a[i]==a[i-1]+1)&&(a[i-1]%r==0))      )) return 0*printf("NO\n");    }    return 0*printf("YES\n%d %d\n"  o r);  }  ,no
#include <bits/stdc++.h>  using namespace std;  int n m a[200000] o=1e9 r=1e9;  set<int>se;  int main(){    cin >> n;    for(int i = 0; i<n; i++) cin >> a[i];    for(int i = 1; i<n; i++){      if(abs(a[i]-a[i-1])!=1)se.insert(abs(a[i]-a[i-1]));      if(!abs(a[i]-a[i-1])) return 0*printf("NO\n");    }    for(int e: se) r = e;    if(se.size()>1) return 0*printf("NO\n");    for(int i = 1; i<n; i++){      if(abs(a[i]-a[i-1])==1 && (        ((a[i]%r==0)&&(a[i-1]==a[i]+1)) ||        ((a[i]==a[i-1]+1)&&(a[i-1]%r==0))      )) return 0*printf("NO\n");    }    return 0*printf("YES\n%d %d\n"  o r);  }  ,no
#include <cstdio> #include <numeric> #include <cmath>  int as[200000];  int main(){   int N;   scanf("%d" &N);   for(int i=0;i<N;i++){     scanf("%d" &as[i]);     as[i]--;   }   int y=1;   for(int i=1;i<N;i++){     int d=std::abs(as[i-1]-as[i]);     if(d==0){       printf("NO\n");       return 0;     }     if(d!=1){       if(y==1){  y=d;       }else if(y!=d){  printf("NO\n");  return 0;       }     }   }   for(int i=1;i<N;i++){     if(std::abs(as[i]%y-as[i-1]%y)+std::abs(as[i]/y-as[i-1]/y)!=1){       printf("NO\n");       return 0;     }   }   printf("YES\n%d %d\n" (int)1e9 y);   return 0; } ,no
#include "bits/stdc++.h" using namespace std; int n  a[200005]  mx=1; int main() {     scanf("%d"  &n);     for(int i = 1; i <= n; i++)         scanf("%d"  a + i);     for(int i = 2; i <= n; i++)         mx = max(mx abs(a[i]-a[i-1]));     for(int i = 2; i <= n; i++)     {         if(mx != 1 && (a[i-1]+1 == a[i] || a[i-1]-1 == a[i]))         {             if((a[i-1]-1)/mx!=(a[i]-1)/mx)                 return puts("NO");         }         else if(a[i-1]+mx != a[i] && a[i-1]-mx!=a[i])             return puts("NO");     }     puts("YES");     cout << 1000000000 << ' ' << mx << '\n';     return 0; } ,no
#include<bits/stdc++.h>  using namespace std;    int n  a[201000]  oo=1e9  xx=oo  yy;    void zz(int x int &u int &v){    u=(x-1)/yy+1; v=(x-1)%yy+1;  }    bool chk(){    for (int i=2;i<=n;++i){      int u  v  uu  vv;      zz(a[i-1] u v);      zz(a[i] uu vv);      if (abs(u-uu)+abs(v-vv)!=1) return 0;    }    return 1;  }    int main(){    cin>>n;    if (n==1){      puts("YES"); cout<<oo<<' '<<oo; return 0;    }    for (int i=1;i<=n;++i){      scanf("%d" &a[i]);      if (i>1) yy=max(yy abs(a[i]-a[i-1]));    }    if (yy&&chk()){      puts("YES"); cout<<xx<<' '<<yy;    }else{      puts("NO");    }  },no
#include<bits/stdc++.h>  using namespace std; int n  m  x  y  a[200007];  #define NO return puts("NO")  0  int main() {   scanf("%d" &n);   if (n == 1) return puts("YES\n100 1000000000")  0;   for (int i = 1; i <= n; ++i) scanf("%d"  &a[i]);   for (int i = 2; i <= n; ++i) {    if (a[i]==a[i-1]) NO;    if(abs(a[i]-a[i-1]) != 1) {     if(!y) y = abs(a[i]-a[i-1]);     else if(y!=abs(a[i]-a[i-1])) NO;    }   }    if (y == 0) return puts("YES\n1000000000 1")  0;    for(int i = 2; i <= n; ++i) {      if (abs(a[i] - a[i-1]) == 1 && (a[i]-1)/y != (a[i-1]-1)/y) NO;    }   printf("YES\n1000000000 %d"  y);  },no
